series,episode,bakers,baker_age,technical,result,baker_occupation,hometown,signature_bake,show_stopper
3,6,Sarah-Jane,28,4,IN,Vicar's wife,"Bewbush, West Sussex",Sticky Toffee PuddingsGranny's Saucy Lemon Puddings,Sweet Strudel with Sour Cherries
3,6,Brendan,63,1,STAR BAKER,Recruitment consultant,Sutton Coldfield,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel"
3,7,Brendan,63,4,IN,Recruitment consultant,Sutton Coldfield,Chelsea Bunskis,Black Forest Christmas Stollen
3,7,Cathryn,27,5,IN,Shop assistant,"Pease Pottage, West Sussex",Lady Arundel's Manchet Buns,Bonfire Night Tear 'n' Share Brioche
3,7,James,21,1,IN,Medical student,"Hillswick, Shetland Islands",Easter Chelsea Buns,Whisky Kugelhopf-Brioche Baba
3,7,John,22,3,IN,Law student,Wigan,Cherry and Almond Saffron Buns,Marzipan Stollen
3,7,Ryan,38,6,OUT,Photographer,Bristol,Lardy Cakes,Char Siu Bao
3,7,Sarah-Jane,28,7,OUT,Vicar's wife,"Bewbush, West Sussex","Orange, Nutmeg and Saffron Buns",Sour Cherry and Dark Chocolate Christmas Plait
3,7,Danny,45,2,STAR BAKER,Intensive care consultant,Sheffield,Bakewell Chelsea Buns,European Christmas Wreath
3,8,Brendan,63,2,IN,Recruitment consultant,Sutton Coldfield,Multi-Seed Savoury Crackers,Fantasy Gingerbread Bird House
3,8,Danny,45,4,IN,Intensive care consultant,Sheffield,Spiced Almond Drinks Crackers,Gingerbread Big Ben
3,8,John,22,3,IN,Law student,Wigan,Asian Spice Crackers,Gingerbread Roman Coliseum
3,8,Cathryn,27,5,OUT,Shop assistant,"Pease Pottage, West Sussex",Cheese and Pickle Crackers,Gingerbread Buckingham Palace
3,8,James,21,1,STAR BAKER,Medical student,"Hillswick, Shetland Islands","Smoky Cayenne, Cumin and Chilli Crackers",Gingerbread Barn
3,9,Brendan,63,3,IN,Recruitment consultant,Sutton Coldfield,Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets,Gateau St. Honoré
3,9,John,22,2,IN,Law student,Wigan,Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons,Gateau St. Honoré a la Passion
3,9,Danny,45,4,OUT,Intensive care consultant,Sheffield,Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat,Rosewater and Lychee St. Honoré
3,9,James,21,1,STAR BAKER,Medical student,"Hillswick, Shetland Islands","Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest"
3,10,Brendan,63,2,Runner-up,Recruitment consultant,Sutton Coldfield,Potato and Pepper Pithivier,Family Reunion Chiffon Cake
3,10,James,21,1,Runner-up,Medical student,"Hillswick, Shetland Islands",Spanish Pithivier with Chorizo and Red Pepper,United Chiffon Cakes
3,10,John,22,2,WINNER,Law student,Wigan,Italian Sausage and Roasted Vegetable Pithivier,Heaven and Hell Chiffon Cake
4,1,Ali,25,11,IN,Charity worker,"Saltley, Birmingham",Rose and Pistachio Cake,"Chocolate, Raspberry and Passion Fruit Engagement Cake"
4,1,Beca,31,8,IN,Military Wives' Choir Singer,"Aldershot, Hampshire",Grapefruit Sandwich Cake,Chocolate Cherry Indulgence
4,1,Christine,66,3,IN,Director of an engraving company,"Didcot, Oxfordshire","Strawberry, Vanilla and Rosewater Summer Basket",Chocolate and Orange 'Fripperous' Hat Cake
4,1,Deborah,51,9,IN,Dentist,Peterborough,Pineapple Cake,'Coffee Time'
4,1,Frances,31,7,IN,Children's Clothes Designer,"Market Harborough, Leicestershire",Giant Jam Sandwich,Secret Squirrel Cake
4,1,Glenn,37,4,IN,English Teacher,"Teignmouth, Devon",Strawberries and Cream Cake,Almond and Espresso Chocolate Cake
4,1,Howard,51,6,IN,Council Worker,Sheffield,Passion Fruit and Coconut Cake,Black Forest Revisited
4,1,Kimberley,30,10,IN,Psychologist,London,Blood Orange Cake,"Chocolate, Raspberry & Basil Layer Cake"
4,1,Lucy,38,2,IN,Horticulturist,"Grimsby, Lincolnshire",Timperley Early Cake,Thyme 'Wildwood' Cake
4,1,Mark,37,5,IN,Carpenter and Kitchen Fitter,Milton Keynes,Lemon and Poppy Seed Cake,Chocolate Monster
4,1,Ruby,20,12,IN,History of Art and Philosophy Student,"Southend, Essex",Rhubarb and Custard Sandwich Cake,Chocolate and Ginger Night Sky Cake
4,1,Toby,30,13,OUT,Web Programmer,"Reading, Berkshire",Spiced and Iced Carrot Cake,Two Tiered Chocolate Cake
4,1,Robert,54,1,STAR BAKER,Space Satellite Designer,"Melbourn, Cambridgeshire",Pecan and Apple Cake,Raspberry Chocolate Cake
4,2,Ali,25,9,IN,Charity worker,"Saltley, Birmingham",Italian Grissini,Sweet and Savoury Yin Yang Bread
4,2,Beca,31,11,IN,Military Wives' Choir Singer,"Aldershot, Hampshire",Fennel and Chilli Breadsticks,Five Strand Christmas Wreath
4,2,Christine,66,4,IN,Director of an engraving company,"Didcot, Oxfordshire",Mediterranean Breadsticks with Oregano,Double Plaited Loaf
4,2,Deborah,51,8,IN,Dentist,Peterborough,Fennel & Chilli Breadsticks,Walnut Fleur Loaf
4,2,Frances,31,2,IN,Children's Clothes Designer,"Market Harborough, Leicestershire",Giant Matchsticks,Sailor's Knot
4,2,Glenn,37,7,IN,English Teacher,"Teignmouth, Devon",Rosemary and Parmesan Grissini,Harvest Crown
4,2,Howard,51,10,IN,Council Worker,Sheffield,Moroccan Breadsticks,Picasso Sun Bread
4,2,Kimberley,30,1,IN,Psychologist,London,Nigella Seed and Parmesan Breadsticks,Peace Bread
4,2,Mark,37,6,IN,Carpenter and Kitchen Fitter,Milton Keynes,Rosemary & Raisin Breadsticks,Sage & Garlic Plait
4,2,Robert,54,5,IN,Space Satellite Designer,"Melbourn, Cambridgeshire",Twisty Rye Bread Sticks,Tribute Loaf
4,2,Lucy,38,12,OUT,Horticulturist,"Grimsby, Lincolnshire",Grissini with Salt,Roast Tomato Bread
4,2,Ruby,20,3,STAR BAKER,History of Art and Philosophy Student,"Southend, Essex",Mexican Breadsticks,White Chocolate and Orange Peacock Bread
4,3,Ali,25,5,IN,Charity worker,"Saltley, Birmingham","Coconut, Raspberry and Lemon Meringue Trifle",Vanilla Latte Mini CakesLime & Mint Shortbread Pops
4,3,Beca,31,10,IN,Military Wives' Choir Singer,"Aldershot, Hampshire",Orange and Ginger Trifle,Limoncello and Blueberry BurstsMillionaire Shortbread
4,3,Frances,31,8,IN,Children's Clothes Designer,"Market Harborough, Leicestershire",Apple and Blackberry Crumble Trifle,'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes
4,3,Glenn,37,1,IN,English Teacher,"Teignmouth, Devon",Raspberry and Almond Trifle,Billionaire BouchéesOrange Financiers
4,3,Howard,51,7,IN,Council Worker,Sheffield,Caramel and Apple Trifle*,Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits
4,3,Kimberley,30,6,IN,Psychologist,London,"Peach, Almond and Ginger Trifle",Chocolate Pistachio FinanciersLemon Bergamot Biscuits
4,3,Robert,54,2,IN,Space Satellite Designer,"Melbourn, Cambridgeshire",Rhubarb and Orange Trifle,Almond FriandsTurǫn Macaroons
4,3,Ruby,20,3,IN,History of Art and Philosophy Student,"Southend, Essex",Desert Island Trifle,Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes
4,3,Deborah,51,9,OUT,Dentist,Peterborough,Tropical Trifle*,Canelé Cherry and Chocolate CakesRose Cookies
4,3,Mark,37,11,OUT,Carpenter and Kitchen Fitter,Milton Keynes,"Ginger, Mango and Passion Fruit Trifle",Rose and Pistachio MacaroonsChocolate and Raspberry Bites
4,3,Christine,66,4,STAR BAKER,Director of an engraving company,"Didcot, Oxfordshire",Caribbean Pina Colada Trifle,Ninety-NinersSachertorte Parcels
4,4,Beca,31,2,IN,Military Wives' Choir Singer,"Aldershot, Hampshire",Mamgu's Cherry-Apple Tart,Moroccan Vegetable Filo Feast
4,4,Christine,66,7,IN,Director of an engraving company,"Didcot, Oxfordshire","Granny Rogers' Apple, Plum & Cinnamon Country Pie",Roasted Vegetable Filo Pie with Feta Cheese
4,4,Frances,31,1,IN,Children's Clothes Designer,"Market Harborough, Leicestershire",Peach Pie In the Sky,Cherry Tree Baklava Filo Pie
4,4,Glenn,37,9,IN,English Teacher,"Teignmouth, Devon",Apple & Maple Syrup Pie,Spanakopita (Walnut and Feta Cheese)
4,4,Howard,51,5,IN,Council Worker,Sheffield,Apple Pie with Sage Pastry,Fresh Fig and Feta Filo Flan
4,4,Robert,54,3,IN,Space Satellite Designer,"Melbourn, Cambridgeshire",Apple and Pear Pie with Thyme,Spanakopita with St George's Mushrooms
4,4,Ruby,20,6,IN,History of Art and Philosophy Student,"Southend, Essex",Apple and Marzipan Pie,"Rose, Almond and Raspberry Filo Pie"
4,4,Ali,25,8,OUT,Charity worker,"Saltley, Birmingham",Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,"Orange, Cardamom and Date M'Hanncha"
4,4,Kimberley,30,4,STAR BAKER,Psychologist,London,Pecan and Rosemary Caramel Apple Pie,"Chicken, Bacon and Butternut Squash Pie"
4,5,Beca,31,5,IN,Military Wives' Choir Singer,"Aldershot, Hampshire","Chocolate, Cherry and Hazelnut Brownies",Tiered Macaron and Sugar Dough Biscuit Centrepiece
4,5,Frances,31,3,IN,Children's Clothes Designer,"Market Harborough, Leicestershire",Millionaire Banoffee Bonus,Biscuit Buttons and Beads
4,5,Glenn,37,2,IN,English Teacher,"Teignmouth, Devon",Apricot and Pistachio Tiffin,Shortbread and Macaron Helter-Skelter
4,5,Howard,51,8,IN,Council Worker,Sheffield,Breakfast Traybake,Japanese Pagoda Tea Tower
4,5,Kimberley,30,7,IN,Psychologist,London,Cherry and Almond Bakewell Florentine Slice,Black and White Viennese Biscuit Stack
4,5,Ruby,20,6,IN,History of Art and Philosophy Student,"Southend, Essex",Blackberry and Lemon Bakewell Slice,'Dropped Ice-Cream' Biscuit Centrepiece
4,5,Robert,54,4,OUT,Space Satellite Designer,"Melbourn, Cambridgeshire",Blueberry & Orange Traybake,Dalek
4,5,Christine,66,1,STAR BAKER,Director of an engraving company,"Didcot, Oxfordshire",Mixed Berry and Almond Crumble Traybake,Shortbread Bavarian Clock Tower
4,6,Beca,31,6,IN,Military Wives' Choir Singer,"Aldershot, Hampshire",Bara Brith,Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns
4,6,Christine,66,4,IN,Director of an engraving company,"Didcot, Oxfordshire",Oxford Nutty Fruit Loaf,Schnecken BunsVanilla Custard Skolebrød
4,6,Frances,31,2,IN,Children's Clothes Designer,"Market Harborough, Leicestershire",Chai Tea Loaf,Hot Cross BriochesRhubarb and Custard Kolaches
4,6,Glenn,37,5,IN,English Teacher,"Teignmouth, Devon",Devonshire Panettone,Almond and Apricot BriochesSticky Caramel Kanelbullen
4,6,Kimberley,30,3,IN,Psychologist,London,Chai Spiced Ginger and Date Tea Loaf,Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer
4,6,Howard,51,7,OUT,Council Worker,Sheffield,Date & Hemp Yorkshire Loaf,Peachy BunsGerman Baumschnecken
4,6,Ruby,20,1,STAR BAKER,History of Art and Philosophy Student,"Southend, Essex",Citrus Tea Loaf,Twisted Swedish KanelbullarSaffron St. Lucia Buns
4,7,Beca,31,1,IN,Military Wives' Choir Singer,"Aldershot, Hampshire",Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy,Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille
4,7,Christine,66,6,IN,Director of an engraving company,"Didcot, Oxfordshire",Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream,Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille
4,7,Kimberley,30,4,IN,Psychologist,London,Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard,"Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette"
4,7,Ruby,20,2,IN,History of Art and Philosophy Student,"Southend, Essex",Plum Jam Roly-Polywith Ginger Ice cream,Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts
4,7,Glenn,37,3,OUT,English Teacher,"Teignmouth, Devon",Prune and Armagnac Puddingwith Boozy Butterscotch Sauce,Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille
4,7,Frances,31,5,STAR BAKER,Children's Clothes Designer,"Market Harborough, Leicestershire",Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream,French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers
4,8,Beca,31,4,IN,Military Wives' Choir Singer,"Aldershot, Hampshire","Potato, Spelt and Rosemary Focaccia",Spiced Butternut Squash and Pecan 'Cheese' Cake
4,8,Frances,31,3,IN,Children's Clothes Designer,"Market Harborough, Leicestershire",'Chelsea Flour Show' Bun Bouquet,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)"
4,8,Kimberley,30,2,IN,Psychologist,London,Wild Garlic Pesto and Parma Ham Spelt Loaf,Butternut Squash and Spice Cake Toadstool House
4,8,Christine,66,5,OUT,Director of an engraving company,"Didcot, Oxfordshire","Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant
4,8,Ruby,20,1,STAR BAKER,History of Art and Philosophy Student,"Southend, Essex",Mango and Nigella Seed Spelt Cob,Carrot Cake and Pistachio Garden Plot
4,9,Frances,31,2,IN,Children's Clothes Designer,"Market Harborough, Leicestershire","Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones",Great British Soap Opera Cake
4,9,Ruby,20,4,IN,History of Art and Philosophy Student,"Southend, Essex","Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake"
4,9,Beca,31,3,OUT,Military Wives' Choir Singer,"Aldershot, Hampshire",Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets,Banoffee Opera Cake
4,9,Kimberley,30,1,STAR BAKER,Psychologist,London,Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken,Passion Fruit and Lime Opera Cake
4,10,Kimberley,30,1,Runner-up,Psychologist,London,Chicken and Pig Pie,Languages of Love Wedding Cake
4,10,Ruby,20,2,Runner-up,History of Art and Philosophy Student,"Southend, Essex",Picnic Basket Pie,"Raspberry, Lemon and Passion Fruit Wedding Cake"
4,10,Frances,31,3,WINNER,Children's Clothes Designer,"Market Harborough, Leicestershire",Rainbow Picnic Pie,Midsummer Night's Dream Wedding Cake
5,1,Chetna,35,3,IN,Fashion Designer,"Broadstairs, Kent","Cardamom, Pistachio and Coffee Swiss Roll",Tiered Victoria Sponges with Lemon Curd and Raspberry Cream
5,1,Diana,69,5,IN,Women's Institute (WI) Judge,"Alkington, Shropshire",Mum's Sunday Tea Lemon Curd Swiss Roll,Chocolate Ganache Surprises
5,1,Enwezor,39,9,IN,Business Consultant,"Portsmouth, Hampshire",Raspberry and Lemon Swiss Roll,Coffee and Walnut Battenberg Squares
5,1,Iain,31,4,IN,Construction Engineer,London/Belfast,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon"
5,1,Jordan,32,12,IN,IT Manager,"Sneinton, Nottingham",Kawaii Frasier Swiss Roll,Lemon Drizzle Cakes with Blueberry and Lemon Curd
5,1,Kate,41,6,IN,Furniture Restorer,"Brighton, East Sussex",Red Velvet and White Chocolate Swiss Roll,Mini Tiered Victoria Sponges
5,1,Luis,42,7,IN,Graphic Designer,"Poynton, Cheshire",Spanish Swiss Roll,Raspberry and Lemon Genoise Slices with Lemon Drizzles
5,1,Martha,17,2,IN,Student,"Ascot, Berkshire",Tiramisu Swiss Roll,Mini Lemon and Thyme Drizzle Cakes
5,1,Norman,66,11,IN,Retired Naval Officer,"Portknockie, Moray",Black Forest Swiss Roll,Almond and Raspberry Mini Cakes
5,1,Richard,38,10,IN,Builder,"Mill Hill, London",Pistachio and Strawberry Swiss Roll,Miniature Coffee & Walnut Cakes
5,1,Claire,31,8,OUT,Speech Therapist,"Ashton upon Mersey, Trafford",Chocolatey Orangey Swirly Roll,Mini Chocolate and Cherry Cakes
5,1,Nancy,60,1,STAR BAKER,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Coffee and Hazelnut Swiss Roll,Jaffa Orange Cakes
5,2,Chetna,35,8,IN,Fashion Designer,"Broadstairs, Kent",Fenugreek and Carom Crackers,Day On The Beach
5,2,Diana,69,7,IN,Women's Institute (WI) Judge,"Alkington, Shropshire",Parmesan Triangles,"Express, First Class"
5,2,Iain,31,11,IN,Construction Engineer,London/Belfast,Za'atar and Fig Biscuits,Wild West Scene
5,2,Jordan,32,6,IN,IT Manager,"Sneinton, Nottingham","Sourdough, Parmesan and Chilli Biscuits",Monster Attack
5,2,Kate,41,4,IN,Furniture Restorer,"Brighton, East Sussex",Parmesan and Apple Biscuits,Tea Time
5,2,Luis,42,3,IN,Graphic Designer,"Poynton, Cheshire",Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,George Versus The Dragon
5,2,Martha,17,5,IN,Student,"Ascot, Berkshire",Caramelised Onion and Goat's Cheese Sandwich Biscuits,Ski Village Scene
5,2,Nancy,60,2,IN,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Fennel and Rye Thins,Hansel and Gretel Scene
5,2,Norman,66,10,IN,Retired Naval Officer,"Portknockie, Moray",Farthing Biscuits,Zulu Boats at Dawn
5,2,Enwezor,39,9,OUT,Business Consultant,"Portsmouth, Hampshire",Pumpkin and Sunflower Savoury Biscuits,Space Adventure Moon Scene
5,2,Richard,38,1,STAR BAKER,Builder,"Mill Hill, London",Rosemary Seeded Crackers,Pirates!
5,3,Chetna,35,8,IN,Fashion Designer,"Broadstairs, Kent",Onion and Pine Nut Rolls,Rolled and Filled Twin Loaf
5,3,Diana,69,7,IN,Women's Institute (WI) Judge,"Alkington, Shropshire",Rustic Picnic Rolls,Sharing Savoury Pinwheel
5,3,Iain,31,9,IN,Construction Engineer,London/Belfast,Cranberry and Walnut Rye Bread Rolls,Moroccan Plaited with a Bessara Dip
5,3,Kate,41,1,IN,Furniture Restorer,"Brighton, East Sussex",Orange and Cardamom Rye Bread Knots,"Prosciutto, Olive and Coriander Bread"
5,3,Martha,17,3,IN,Student,"Ascot, Berkshire",Date and Walnut Rye Rolls,Stuffed Sunflower Loaf
5,3,Nancy,60,5,IN,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Cider and Walnut Crusty Rolls,'Full English' Stromboli
5,3,Norman,66,4,IN,Retired Naval Officer,"Portknockie, Moray",Rye Bread Rolls,Chicken and Roasted Vegetable Picnic Loaf
5,3,Richard,38,6,IN,Builder,"Mill Hill, London",Rye and Cranberry Rolls,Pesto Pinwheel
5,3,Jordan,32,10,OUT,IT Manager,"Sneinton, Nottingham",Rye and Spelt Bread Rolls,Strawberry Raspberry Cheesecake Brioche
5,3,Luis,42,2,STAR BAKER,Graphic Designer,"Poynton, Cheshire",Opposites Attract Rolls,Roscón de Reyes
5,4,Chetna,35,3,IN,Fashion Designer,"Broadstairs, Kent","Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska"
5,4,Diana,69,9,IN,Women's Institute (WI) Judge,"Alkington, Shropshire",Orange and Lemon Curd Pots,Raspberry Ripple Alaska Swan
5,4,Kate,41,7,IN,Furniture Restorer,"Brighton, East Sussex",Chocolate and Salted Caramel Molten Puddings,"Pistachio, Raspberry and Chocolate Baked Alaska"
5,4,Luis,42,2,IN,Graphic Designer,"Poynton, Cheshire",Pears in Puddings,Bakewell Alaska
5,4,Martha,17,1,IN,Student,"Ascot, Berkshire",Peanut Butter Chocolate Fondants,Key Lime Baked Alaska
5,4,Nancy,60,4,IN,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Pistachio Puddings with Chocolate Sauce,Summer Pudding Alaska
5,4,Norman,66,8,IN,Retired Naval Officer,"Portknockie, Moray",Mini Sticky Toffee Puddings,Baked Alaska with Strawberry Surprise
5,4,Iain,31,6,OUT,Construction Engineer,London/Belfast,"Chocolate, Lime and Raspberry Fondants","Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)"
5,4,Richard,38,5,STAR BAKER,Builder,"Mill Hill, London",Black Forest Chocolate Fondants,Tiramisu Baked Alaska
5,5,Chetna,35,2,IN,Fashion Designer,"Broadstairs, Kent",Rice Custard Tart with Mangoes and Raspberries,Fusion Tiered Pies
5,5,Luis,42,6,IN,Graphic Designer,"Poynton, Cheshire",Tropical Manchester Tart,Four Fruity Seasons Tower
5,5,Martha,17,1,IN,Student,"Ascot, Berkshire","Pistachio, Apricot and Honey Custard Tart",Three Little Pigs Pie
5,5,Nancy,60,4,IN,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Chocolate Crusted Passion Fruit Tart,Trio of Apple Pies
5,5,Richard,38,7,IN,Builder,"Mill Hill, London",Fig and Orange Tart,Three Course Autumn Pie Feast
5,5,Norman,66,5,OUT,Retired Naval Officer,"Portknockie, Moray",Tarte au Citron,Pieful Tower
5,5,Kate,41,3,STAR BAKER,Furniture Restorer,"Brighton, East Sussex",Rhubarb and Custard Tart,"Rhubarb, Prune and Apple Pies"
5,6,Kate,41,6,IN,Furniture Restorer,"Brighton, East Sussex","Pecan, Chocolate and Sour Cherry Yeast Cake",Trio of Dobos Tortes
5,6,Luis,42,3,IN,Graphic Designer,"Poynton, Cheshire",Apple and Cinnamon Kugelhopf with Honeyed Apples,The Cage on the Rocky Hill
5,6,Martha,17,4,IN,Student,"Ascot, Berkshire",Dark Chocolate and Almond Liqueur Savarin,Chess-Themed Chocolate and Salted Caramel Dobos Torte
5,6,Nancy,60,1,IN,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Rum Punch Savarin with Coconut Cream and Tropical Fruits,Chocolate and Caramel Dobos Torte
