series,episode,bakers,baker_age,technical,result,baker_occupation,hometown,signature_bake,show_stopper
5,6,Richard,38,5,IN,Builder,"Mill Hill, London",Fruity Guglhupf with an Orange Glaze,Sugar Forest Dobos Torte
5,6,Chetna,35,2,STAR BAKER,Fashion Designer,"Broadstairs, Kent",Orange Savarin with Cinnamon Cream,Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream
5,7,Chetna,35,6,IN,Fashion Designer,"Broadstairs, Kent",Crispy Lentil Kachori,Chocolate and Mango & Lemon Meringue Éclairs
5,7,Luis,42,5,IN,Graphic Designer,"Poynton, Cheshire",Childhood Empanadas,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)"
5,7,Martha,17,3,IN,Student,"Ascot, Berkshire",Mini Beef Wellingtons,Rhubarb and Custard & Maple Syrup and Bacon Éclairs
5,7,Nancy,60,2,IN,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Spicy Duck Pasties,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs
5,7,Kate,41,4,OUT,Furniture Restorer,"Brighton, East Sussex",Spinach and Paneer Spicy Samosa,Neapolitan & Lemon Meringue Éclairs
5,7,Richard,38,1,STAR BAKER,Builder,"Mill Hill, London",Minted Lamb Pasties,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)"
5,8,Chetna,35,1,IN,Fashion Designer,"Broadstairs, Kent",Date and Walnut Swirl Bread,Chocolate Mousse Filled DoughnutsBraided Doughnuts
5,8,Luis,42,2,IN,Graphic Designer,"Poynton, Cheshire",Black Forest Cherry Tree,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)"
5,8,Nancy,60,3,IN,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Lincolnshire Plum Braid,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)"
5,8,Martha,17,5,OUT,Student,"Ascot, Berkshire",Spiced Plum Iced Bread Swirl,Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts
5,8,Richard,38,4,STAR BAKER,Builder,"Mill Hill, London",Fruit Swedish Tea Ring,Rhubarb and Custard and Toffee Apple Doughnuts
5,9,Luis,42,1,IN,Graphic Designer,"Poynton, Cheshire",Indian Rose BaklavaHalwa Baklava Rolls,"Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges"
5,9,Nancy,60,3,IN,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Coffee and Chocolate BaklavaBreakfast Baklava,Raspberry NonnettesLime and Passion Fruit Entremets
5,9,Chetna,35,4,OUT,Fashion Designer,"Broadstairs, Kent",Chocolate Orange Baklava Masala Chai Baklava,"Chocolate, Orange & Nut EntremetsCappuccino Entremets"
5,9,Richard,38,2,STAR BAKER,Builder,"Mill Hill, London",Rose and Pistachio BaklavaWalnut and Almond Baklava,Hazelnut Mocha EntremetsPink Grapefruit Entremets
5,10,Luis,42,2,Runner-up,Graphic Designer,"Poynton, Cheshire","Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",Village in Chocolate
5,10,Richard,38,3,Runner-up,Builder,"Mill Hill, London",Pear Pain au ChocolatPain Au Lait,Mill on the Hill
5,10,Nancy,60,1,WINNER,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Apple and Lemon KitesRaspberry and Almond Croissants,Red Windmill
6,1,Alvin,37,2,IN,Nurse,"Bracknell, Berkshire",Orange Vanilla and Fig Madeira Cake,Black Forest Gâteau
6,1,Dorret,53,5,IN,Accountant,"Penwortham, Lancashire",Madeira Cake with Candied Lemons,Enchanted Forest Gâteau
6,1,Flora,19,6,IN,Art gallery assistant,"Dunkeld, Perth and Kinross",Blood Orange Madeira Cake,Black Forest Gâteau
6,1,Ian,41,8,IN,Travel photographer,"Great Wilbraham, Cambridgeshire",Somewhere West of Madeira Cake,Black Forest Cherry Tree
6,1,Mat,37,7,IN,Fire fighter,London,Gin and Tonic Madeira Cake,Black Forest Gateau
6,1,Nadiya,30,12,IN,Full-time mother,Leeds / Luton,Orange and Green Cardamom Madeira Cake,Quadruple Chocolate Black Forest Gâteau
6,1,Paul,49,10,IN,Prison governor,"Swansea, Wales","Lemon, Ginger and Caraway Seed Madeira Cake",Black Forest Chocolate Creation
6,1,Sandy,49,9,IN,Child welfare officer,"Yeadon, West Yorkshire",Madeira Cake with Almond Liqueur and Chopped Apricots,Black Forest Gâteau
6,1,Tamal,29,4,IN,Trainee anaesthetist,Manchester,Pistachio and Rose Madeira Cake,Black Forest Gâteau in a Chocolate Shell
6,1,Ugnė,32,1,IN,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Lemon and Thyme Madeira Cake,Falling Cup Gâteau
6,1,Stu,35,11,OUT,Professional musician,"Guildford, Surrey",Marley Madeira Cake,Purple Forest Gâteau
6,1,Marie,66,3,STAR BAKER,Retired,"Auchterarder, Perthshire",Zingy Citrus Madeira Cake,A Walk in the Black Forest
6,2,Alvin,37,6,IN,Nurse,"Bracknell, Berkshire","Jackfruit, Pistachio and Macadamia Biscotti",Gingerbread Box filled with Brandy Snaps
6,2,Dorret,53,1,IN,Accountant,"Penwortham, Lancashire",Almond and Apricot Biscotti with Amber Sugar Crystals,Box of Frogs
6,2,Flora,19,2,IN,Art gallery assistant,"Dunkeld, Perth and Kinross",Wedding Biscotti,Honey and Earl Grey Tea Box
6,2,Mat,37,5,IN,Fire fighter,London,"Pistachio, Cranberry and White Chocolate Biscotti",Gingerbread Fire Engine
6,2,Nadiya,30,9,IN,Full-time mother,Leeds / Luton,"Coconut, Fennel and Pistachio Biscotti",Box of Fortunes
6,2,Paul,49,10,IN,Prison governor,"Swansea, Wales","Chocolate, Hazelnut and Fig Biscotti",Memory Box
6,2,Sandy,49,4,IN,Child welfare officer,"Yeadon, West Yorkshire",Chocolate Chunk and Hazelnut Biscotti,Sundried Tomato Cheese Biscuit Box
6,2,Tamal,29,8,IN,Trainee anaesthetist,Manchester,"Cinnamon, Maple and Cranberry Biscotti",Chessboard Box
6,2,Ugnė,32,7,IN,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",White Wine Biscotti,Baby Climbing into the Cookie Box
6,2,Marie,66,11,OUT,Retired,"Auchterarder, Perthshire",Biscotti Italiano,Russian Box
6,2,Ian,41,3,STAR BAKER,Travel photographer,"Great Wilbraham, Cambridgeshire","Orange, Rosemary and Almond Biscotti",Sandwich de la Confiture
6,3,Alvin,37,4,IN,Nurse,"Bracknell, Berkshire","Prosciutto, Manchego and Balsamic Onion Soda Breads",Cornucopia
6,3,Flora,19,2,IN,Art gallery assistant,"Dunkeld, Perth and Kinross",Fig and Hazelnut Rye Breads,Herb Couture
6,3,Mat,37,8,IN,Fire fighter,London,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",Curry Inspired Brighton Pavilion
6,3,Nadiya,30,9,IN,Full-time mother,Leeds / Luton,Mexican Bread with Warm Tomato Salsa,Snake Charmer's Basket
6,3,Paul,49,10,IN,Prison governor,"Swansea, Wales",Cranberry and Orange Sweet Soda Breads,King of the Jungle
6,3,Sandy,49,7,IN,Child welfare officer,"Yeadon, West Yorkshire",Soda Breads with Smoked Bacon and Onion,Basket of Bread Flowers with a Walnut and Blue Cheese Centre
6,3,Tamal,29,3,IN,Trainee anaesthetist,Manchester,"Fig, Cheese and Walnut Breads",Breadcycle
6,3,Ugnė,32,5,IN,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Chocolate Quick Breads with Salted Caramel Sauce,Easter Basket
6,3,Dorret,53,6,OUT,Accountant,"Penwortham, Lancashire",Walnut and Stilton Soda Breads,Unmade Bread
6,3,Ian,41,1,STAR BAKER,Travel photographer,"Great Wilbraham, Cambridgeshire",Wild Garlic Pesto Soda Breads,Flour Power
6,4,Alvin,37,9,IN,Nurse,"Bracknell, Berkshire",Blackberry Crème Brûlées,Tower of Fruits Cheesecakes
6,4,Flora,19,3,IN,Art gallery assistant,"Dunkeld, Perth and Kinross",Rhubarb and Ginger Crème Brûlées,Elderflower and Granola Cheesecakes
6,4,Mat,37,7,IN,Fire fighter,London,Coconut Crème Brûlées,Chocolate Bar Cheesecakes
6,4,Nadiya,30,8,IN,Full-time mother,Leeds / Luton,Cinnamon Tea Crème Brûlées,Fizzy Pop Cheesecakes
6,4,Paul,49,1,IN,Prison governor,"Swansea, Wales",Almond Crème Brûlées,Berry Cheesecake Tower
6,4,Tamal,29,5,IN,Trainee anaesthetist,Manchester,Rhubarb and Ginger Crème Brûlées,"Mango, Hazelnut and Rosemary Cheesecake Trio"
6,4,Ugnė,32,2,IN,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Marula Fruit and Coffee Liqueur Crème Brûlées,"Lime, Coconut and Hazelnut Cheesecakes"
6,4,Sandy,49,6,OUT,Child welfare officer,"Yeadon, West Yorkshire",Pontefract Crème Brûlées,"Cassata, Whisky and Orange & Apple Pie Cheesecakes"
6,4,Ian,41,4,STAR BAKER,Travel photographer,"Great Wilbraham, Cambridgeshire",Pomegranate Two Ways Crème Brûlées,Trio of Spicy and Herby Baked Cheesecakes
6,5,Alvin,37,8,IN,Nurse,"Bracknell, Berkshire",Pineapple Upside Down Cake,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll"
6,5,Flora,19,3,IN,Art gallery assistant,"Dunkeld, Perth and Kinross","Pistachio, Apple and Cardamom Madeleine Cake",Chocolate and Pear Bûche
6,5,Ian,41,5,IN,Travel photographer,"Great Wilbraham, Cambridgeshire",Honey and Flowers Cake,Dessert Island
6,5,Mat,37,4,IN,Fire fighter,London,Sugar Free Carrot Cake,Raspberry and Coconut Ice Cream Roll
6,5,Paul,49,2,IN,Prison governor,"Swansea, Wales",Carrot & Pecan Cake,Dessert Island Getaway
6,5,Tamal,29,7,IN,Trainee anaesthetist,Manchester,Honey and Grapefruit Polenta Cake,Passion Fruit and Pineapple Ice Cream Roll
6,5,Ugnė,32,6,OUT,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Chocolate and Hazelnut Sugar-Free Cake,"Chocolate, Peanut Butter and Grape Jam Roll"
6,5,Nadiya,30,1,STAR BAKER,Full-time mother,Leeds / Luton,Naked Blueberry and Caraway Crunch Cake,Chocolate and Strawberry Lime Ice Cream Roll
6,6,Flora,19,2,IN,Art gallery assistant,"Dunkeld, Perth and Kinross",Apricot and Rosemary Frangipane Tart,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents
6,6,Ian,41,3,IN,Travel photographer,"Great Wilbraham, Cambridgeshire",Pear and Raspberry Frangipane Tart,vol-au-vents Terre et Mer
6,6,Nadiya,30,4,IN,Full-time mother,Leeds / Luton,"Bay Leaf, Rong Tea and Pear Tart",Bengali Korma and Clementine with Cod Vol-au-vents
6,6,Paul,49,5,IN,Prison governor,"Swansea, Wales",Christmas Frangipane Tart,Savoury and Sweet Bouchées
6,6,Tamal,29,7,IN,Trainee anaesthetist,Manchester,Spiced Pear Frangipane Tart,Fennel and Rosemary Pulled Pork and Chicken and Coriander vol-au-vents
6,6,Alvin,37,6,OUT,Nurse,"Bracknell, Berkshire",Plum Frangipane Tart,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents
6,6,Mat,37,1,STAR BAKER,Fire fighter,London,Piña Colada Frangipane Tart,His 'n' Hers Vol-au-vents
6,7,Flora,19,4,IN,Art gallery assistant,"Dunkeld, Perth and Kinross",Game Pie with Shallot and Apple Chutney,"Raspberry, Pomegranate and Champagne Charlotte Russe"
6,7,Ian,41,5,IN,Travel photographer,"Great Wilbraham, Cambridgeshire",Roadkill Pie,Victoria's Crown Charlotte Russe
6,7,Nadiya,30,1,IN,Full-time mother,Leeds / Luton,Aromatic Raised Game Pie,Mango and Raspberry Charlotte Russe
6,7,Paul,49,2,IN,Prison governor,"Swansea, Wales",Not a Boaring Pie,Charlotte Rose
6,7,Mat,37,6,OUT,Fire fighter,London,Raised Venison and Pigeon Pie,Strawberry Charlotte Russe
6,7,Tamal,29,3,STAR BAKER,Trainee anaesthetist,Manchester,Middle Eastern Game Pie,"Spiced Blackberry, Raspberry and Cardamom Charlotte Russe"
6,8,Flora,19,3,IN,Art gallery assistant,"Dunkeld, Perth and Kinross",Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne
6,8,Ian,41,2,IN,Travel photographer,"Great Wilbraham, Cambridgeshire",Mont Blanc & Black Forest Gâteau Horns,Nun with Hidden Passions
6,8,Tamal,29,4,IN,Trainee anaesthetist,Manchester,Lime & Mascarpone and Malt Cream Horns,Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne
6,8,Paul,49,5,OUT,Prison governor,"Swansea, Wales",Café Tipple & Banana Crunch-away Horns,Religieuse à l'ancienne
6,8,Nadiya,30,1,STAR BAKER,Full-time mother,Leeds / Luton,Rose Pistachio and Mocha Hazelnut Horns,Bubble Gum and Peppermint Cream Religieuse à l'ancienne
6,9,Ian,41,3,IN,Travel photographer,"Great Wilbraham, Cambridgeshire",Chocolate and Bay Tart,Chocolate Well
6,9,Tamal,29,2,IN,Trainee anaesthetist,Manchester,Chocolate New York Pie,Chocolate Bell Tower
6,9,Flora,19,1,OUT,Art gallery assistant,"Dunkeld, Perth and Kinross",Passion Fruit and Chocolate Tart,Cocoa Carousel
6,9,Nadiya,30,4,STAR BAKER,Full-time mother,Leeds / Luton,Peanut Salted Caramel and Chocolate Tart,Peacock in Nan's Door
6,10,Ian,41,2,Runner-up,Travel photographer,"Great Wilbraham, Cambridgeshire",Elderflower and Lemon & Spiced Buns,Colossal Curvy Carrot Cake
6,10,Tamal,29,3,Runner-up,Trainee anaesthetist,Manchester,Cinnamon and Apple & Toffee and Marmalade Iced Buns,Sticky Toffee Pudding Cake
6,10,Nadiya,30,1,WINNER,Full-time mother,Leeds / Luton,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,My Big Fat British Wedding Cake
7,1,Andrew,25,12,IN,Aerospace engineer,"Derby / Holywood, County Down",Lemon and Rosemary Drizzle Cake,'Ultimate Indulgence' Mirror Glaze Cake
7,1,Benjamina,23,6,IN,Teaching assistant,South London,"Pistachio, Cardamom and Lemon Drizzle Cake",White Chocolate Mirror Glaze with Salted Praline Buttercream
7,1,Candice,31,5,IN,PE teacher,"Barton-Le-Clay, Bedfordshire",Raspberry and Rhubarb Drizzle Custard Bundt Cake,"Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?"
7,1,Kate,37,4,IN,Nurse,"Brooke, Norfolk",Berry Best Apple and Bramble Drizzle Cake,One Swallow Does Not Make A Summer Cake
7,1,Louise,46,9,IN,Hairdresser,Cardiff,Orange Liqueur and Lemonade Drizzle Cake,White Chocolate Trifle Mirror Glaze Cake
7,1,Michael,20,3,IN,Student,Durham,"Lime, Ginger and Honey Drizzle Cake",Matcha Tea Chocolate Mirror Glaze
7,1,Rav,28,8,IN,Student support,Erith,Ginger Spice Yuzu Drizzle Cake,Colombian Mocha Mirror Glaze Cake
7,1,Selasi,30,1,IN,Client service associate,London,Citrus and Spice Drizzle Cake,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake"
7,1,Tom,26,2,IN,Project engagement manager,Rochdale,G&T Drizzle Cake,Black Forest Broken Mirror
7,1,Val,66,10,IN,"Semi-retired, Substitute teacher",Yeovil,Mum's Orange and Lemon Drizzle,Chocolate Sponge with Four Fruit Frosting
7,1,Lee,67,11,OUT,Pastor,Bolton,St. Clements Orange and Lemon Drizzle Cake,Strawberry Surprise Mirror Cake
7,1,Jane,61,7,STAR BAKER,Garden designer,Beckenham,Lemon and Poppy Seed Drizzle Cake,Chocolate Orange Mirror Cake
7,2,Andrew,25,4,IN,Aerospace engineer,"Derby / Holywood, County Down",Beehive Biscuits,Punting in Cambridge
7,2,Benjamina,23,3,IN,Teaching assistant,South London,Bouquet Biscuits,"New York, New York"
7,2,Jane,61,2,IN,Garden designer,Beckenham,Flower Pot Iced Biscuits,Hastings Old Town Fishing Net Shops and Boat
7,2,Kate,37,1,IN,Nurse,"Brooke, Norfolk","""A Biscuit for the Broads""","""I Promise I will do my best"""
7,2,Michael,20,9,IN,Student,Durham,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",Trip to See Santa in Lapland
7,2,Rav,28,6,IN,Student support,Erith,Union Jack Bunting Biscuits,Gingerbread Christmas Fairground
7,2,Selasi,30,11,IN,Client service associate,London,"""Wheelie Hot Iced Biscuits""",Stained Glass Window Gingerbread Church
7,2,Tom,26,7,IN,Project engagement manager,Rochdale,Chai Frappelatteccino Biscuits,Tom and Pod's Near Death Experience
7,2,Val,66,5,IN,"Semi-retired, Substitute teacher",Yeovil,Sunday Treat Iced Ice Cream Cone Biscuits,From Holland to New York via Yorkshire
7,2,Louise,46,10,OUT,Hairdresser,Cardiff,Baa Bara Brith Biscuits,Gingerbread Wedding
7,2,Candice,31,8,STAR BAKER,PE teacher,"Barton-Le-Clay, Bedfordshire","Salted Caramel, Chocolate Iced Shiny Hearts",Gingerbread Pub with Sticky Ginger Carpet
7,3,Andrew,25,2,IN,Aerospace engineer,"Derby / Holywood, County Down",Chocolate Barmbrack Bread,Braided Harvest Bread Basket
7,3,Benjamina,23,6,IN,Teaching assistant,South London,"Chocolate, Tahini and Almond Babka",Braided Bread Heart
7,3,Candice,31,3,IN,PE teacher,"Barton-Le-Clay, Bedfordshire","Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",Italian Light and Dark Rye Twist
7,3,Jane,61,9,IN,Garden designer,Beckenham,Chocolate and Cranberry Couronne,Chorizo and Chilli Flower with Parmesan and Pesto Centre
7,3,Kate,37,8,IN,Nurse,"Brooke, Norfolk",Cobbled Loaf,The Corn Maiden
7,3,Rav,28,10,IN,Student support,Erith,"Chocolate, Cardamom and Hazelnut Loaf",Three Tier Diwali Bread Centrepiece
7,3,Selasi,30,5,IN,Client service associate,London,"Chocolate, Orange and Cinnamon Bread",Bedouin Escape Tear and Share Bread
7,3,Val,66,1,IN,"Semi-retired, Substitute teacher",Yeovil,Double Chocolate Cinnamon Twist Loaf,"""And They All Went Into The Ark To Get Out Of The Rain"""
7,3,Michael,20,7,OUT,Student,Durham,Chocolate and Chilli Swirl Plait,Cypriot Dove and Olive Branch Plaited Loaf with Houmous
7,3,Tom,26,4,STAR BAKER,Project engagement manager,Rochdale,Chocolate Orange and Chilli Swirl Bread,Jörmungandr and Mjölnir
7,4,Andrew,25,4,IN,Aerospace engineer,"Derby / Holywood, County Down",Yorkshire 'Tapas' Puddings,Churros Window Box
7,4,Candice,31,2,IN,PE teacher,"Barton-Le-Clay, Bedfordshire",Yorkshire Wellingtons,Two-Way Peanut Butter Churros
7,4,Jane,61,3,IN,Garden designer,Beckenham,Meat and Two Veg Yorkshires,Pistachio and White Chocolate Churros
7,4,Rav,28,9,IN,Student support,Erith,Thai Tofu Panang Yorkshires,Three Dip Matcha Pistachio Churros
7,4,Selasi,30,8,IN,Client service associate,London,Perfect Sunday Roast Accompaniment,Lemon and Anise Churros
7,4,Tom,26,5,IN,Project engagement manager,Rochdale,West Yorkshire Fusion Puddings,Fennel Churros Snake In The Grass
7,4,Val,66,6,IN,"Semi-retired, Substitute teacher",Yeovil,Mum's Chilli Yorkshire Puddings,Orange Chocolate Churros
7,4,Kate,37,7,OUT,Nurse,"Brooke, Norfolk",Christmas Dinner Compromise,Hot Cross Bunny Churros
7,4,Benjamina,23,1,STAR BAKER,Teaching assistant,South London,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",Tropical Churros
7,5,Andrew,25,6,IN,Aerospace engineer,"Derby / Holywood, County Down",Mum and Dad's Breakfast Pastries,Spicy Chorizo Squash Parcels and Baklava Bites
7,5,Benjamina,23,5,IN,Teaching assistant,South London,'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels,Plantain and Spinach Samosas and Chai Pear Cups
7,5,Jane,61,1,IN,Garden designer,Beckenham,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish","Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones"
7,5,Rav,28,8,IN,Student support,Erith,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits",Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas
7,5,Selasi,30,3,IN,Client service associate,London,"Rhubarb, Mango and Ginger Plait, and Pineapple and Coconut Pinwheels","Parma Ham, Asparagus and Cheese Filo Cigars and Coffee Cream Filo Cups"
7,5,Tom,26,4,IN,Project engagement manager,Rochdale,Mega Breakfast Bonanzas; Granola Spirals and Wheat Foldovers,Yin and Yang Amuse-bouche
7,5,Val,66,7,OUT,"Semi-retired, Substitute teacher",Yeovil,"Pecan and Maple Syrup Pinwheels and Apple, Sultana and Cinnamon Swirls","Caramelised Red Onion, Goats Cheese Tartlets and Mincemeat and Apple Spiced Parcels"
7,5,Candice,31,2,STAR BAKER,PE teacher,"Barton-Le-Clay, Bedfordshire","Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish","Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups"
7,6,Andrew,25,6,IN,Aerospace engineer,"Derby / Holywood, County Down",Tangy Lime and Ginger Meringue Pie,Spring Elderflower Trio
7,6,Benjamina,23,2,IN,Teaching assistant,South London,Grapefruit and Ginger Meringue Pie,Floral Tea Cake
7,6,Candice,31,5,IN,PE teacher,"Barton-Le-Clay, Bedfordshire","Lime, Coconut and Lemongrass Sugar Meringue Pie",Four Seasons Cake
7,6,Jane,61,4,IN,Garden designer,Beckenham,Lime and Coconut Meringue Pie,Three Tier Orange Cake with a Floral Chocolate Collar
7,6,Selasi,30,7,IN,Client service associate,London,"Grapefruit, Orange and Mint Meringue Pie",Three Tiered Ombré Floral Cake
7,6,Rav,28,3,OUT,Student support,Erith,Mandarin Margarita Meringue Pie,Blossom Cake
7,6,Tom,26,1,STAR BAKER,Project engagement manager,Rochdale,Blood Orange Halloween Pumpkin Pie,Floral Tea Cake
7,7,Benjamina,23,3,IN,Teaching assistant,South London,Piña Colada Roulade,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake
7,7,Candice,31,2,IN,PE teacher,"Barton-Le-Clay, Bedfordshire",Crowd Pleaser Roulade,Blackberry and Raspberry Bubbles and After Dinner Mousse
7,7,Jane,61,4,IN,Garden designer,Beckenham,Chocolate and Hazelnut Roulade,"Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombre Mousses"
7,7,Selasi,30,6,IN,Client service associate,London,Summer Picnic Roulade,"Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes"
7,7,Tom,26,5,OUT,Project engagement manager,Rochdale,Millionaire's Roulade,Hipster Picnic
7,7,Andrew,25,1,STAR BAKER,Aerospace engineer,"Derby / Holywood, County Down",Tropical Holiday Roulade,Childhood Ice Cream Mousse Cakes
