series,episode,bakers,baker_age,technical,result,baker_occupation,hometown,signature_bake,show_stopper
7,8,Andrew,25,2,IN,Aerospace engineer,"Derby / Holywood, County Down",Da Vinci Inspired Geared Pies,Jousting Knights Marchpane
7,8,Jane,61,5,IN,Garden designer,Beckenham,Tudor Rose Pies,Swans
7,8,Selasi,30,3,IN,Client service associate,London,Bouquet of Flowers,Fruity Tudor Marchpane
7,8,Benjamina,23,4,OUT,Teaching assistant,South London,Mexican Adventure,Tudor Garden
7,8,Candice,31,1,STAR BAKER,PE teacher,"Barton-Le-Clay, Bedfordshire",Cheesy Cheeky Fish Pies,Peacock
7,9,Candice,31,3,IN,PE teacher,"Barton-Le-Clay, Bedfordshire","Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers",Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies
7,9,Jane,61,1,IN,Garden designer,Beckenham,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers",Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies
7,9,Selasi,30,4,OUT,Client service associate,London,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers and Salmon, Spinach and Mushroom Palmiers",Lime and Ginger Fondant Fancies and Pink Velvet and Raspberry Prosecco Fondant Fancies
7,9,Andrew,25,2,STAR BAKER,Aerospace engineer,"Derby / Holywood, County Down",Cheesy Elephant Ears and Herby Treble Clefs,Philharmonic Fondants
7,10,Andrew,25,1,Runner-up,Aerospace engineer,"Derby / Holywood, County Down",Crunchy Caramel Cassis Crown,Family and Friends' Favourites Picnic
7,10,Jane,61,3,Runner-up,Garden designer,Beckenham,"Red, White and Blue Meringue Crown",Family Favourites Feast
7,10,Candice,31,2,WINNER,PE teacher,"Barton-Le-Clay, Bedfordshire",Queen Victoria's Mango and Strawberry Crown,Picnic for Pearly Kings and Queens
8,1,Chris,50,12,IN,Software developer,Bristol,Tropical Fresh Fruit Cake,'Raised Pork Pie and Egg Surprise' Cake
8,1,Flo,71,9,IN,Retired,Merseyside,Citrus Layer Cake,'One in a Melon' Cake
8,1,James,46,2,IN,Banker,"Brentwood, Essex","Orange, Rhubarb & Ginger Crumble Cake",'Mock-accino and Croissant' Cake
8,1,Julia,21,3,IN,Aviation Broker,"Crawley, West Sussex",Courgette and Lemon Cake,'Russian Doll' Cake
8,1,Kate,29,1,IN,Health and safety inspector,Merseyside,Moroccan Strawberry and Rose Cake,'Chocolate Terrarium' Cake
8,1,Liam,19,8,IN,Student,North London,Apple and Almond Crumble Maple Loaf,'Stackin' Sunday' Cake
8,1,Sophie,33,5,IN,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Pineapple and Coconut Sandwich Cake,'Champagne Bottle and Bucket' Cake
8,1,Stacey,42,11,IN,Former school teacher,"Radlett, Hertfordshire",Granny Smith Apple and Walnut Cake,'Black Evening Clutch Bag' Cake
8,1,Tom,29,7,IN,Architect,Edinburgh,Gilded Pear and Cardamom Cake,'Stack of Books' Cake
8,1,Yan,46,4,IN,Laboratory research scientist,North London,Windfall Apple Crumble Cake,'Banana-ramen' Cake
8,1,Peter,52,10,OUT,IT programme manager,"Southend, Essex",Coconut Cake,'Bread on a Breadboard' Cake
8,1,Steven,34,6,STAR BAKER,Marketer,"Watford, Hertfordshire",Bonfire Night Cake,'A Baker's Lunch' Cake
8,2,Flo,71,10,IN,Retired,Merseyside,Gin Jam Butties,'Pick My Bones' Game
8,2,James,46,3,IN,Banker,"Brentwood, Essex",Rhubarb and Custard Whirls,'Coppit' Game
8,2,Julia,21,4,IN,Aviation Broker,"Crawley, West Sussex",Middle Eastern Delight Sandwich Biscuits,'A British Baking' Game
8,2,Kate,29,8,IN,Health and safety inspector,Merseyside,Coconut Seashells for a Titanic Afternoon Tea,'Jungle' Game
8,2,Liam,19,7,IN,Student,North London,Coffee Malted Pecan Shorties,'Classroom Classics' Game
8,2,Sophie,33,2,IN,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Lemon Limoncino Sandwich Biscuits,'Snakes and Ladders' Game
8,2,Stacey,42,9,IN,Former school teacher,"Radlett, Hertfordshire",Sparkly Chocolate and Marshmallow Fluff Cookies,'Get to School' Game
8,2,Tom,29,5,IN,Architect,Edinburgh,Coffee and Amaretto Kisses,'Drain Pipes and Ladders' Game
8,2,Yan,46,1,IN,Laboratory research scientist,North London,'Mrs. Marian's PB 'n' B' Biscuits,'Adventures in Bakeland' Game
8,2,Chris,50,11,OUT,Software developer,Bristol,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,'The Great British Sail Off' Game
8,2,Steven,34,6,STAR BAKER,Marketer,"Watford, Hertfordshire",Amarpressi Biscuits,'Check Bake' Game
8,3,James,46,9,IN,Banker,"Brentwood, Essex",Nordic Teacakes,'Owl in the Woods' Bread Sculpture
8,3,Kate,29,10,IN,Health and safety inspector,Merseyside,Blueberry Buns,'Kraken' Bread Sculpture
8,3,Liam,19,5,IN,Student,North London,Jamaican Spiced Teacakes,'Kneadapolitan' Bread Sculpture
8,3,Sophie,33,6,IN,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Tagine Teacakes,'Picnic Basket' Bread Sculpture
8,3,Stacey,42,1,IN,Former school teacher,"Radlett, Hertfordshire",Cranberry and Cinnamon Teacakes,'Ascot Hat' Bread Sculpture
8,3,Steven,34,3,IN,Marketer,"Watford, Hertfordshire",Madras Cocktail Teacakes,'The Bag I Knead' Bread Sculpture
8,3,Tom,29,4,IN,Architect,Edinburgh,Orange and Cranberry Teacakes,'Pink & Yellow Rose Centrepiece' Bread Sculpture
8,3,Yan,46,8,IN,Laboratory research scientist,North London,'Mrs P's' Masala Chai Spiced Teacakes,'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture
8,3,Flo,71,7,OUT,Retired,Merseyside,Cinnamon and Orange Teacakes,'Davy Jones' Locker' Bread Sculpture
8,3,Julia,21,2,STAR BAKER,Aviation Broker,"Crawley, West Sussex",Earl Grey Dried Fruit Teacakes,'The Snail Under a Mushroom' Bread Sculpture
8,4,James,46,2,IN,Banker,"Brentwood, Essex",'Windy City' Millionaire Shortbreads,Nutty Caramel Cake
8,4,Julia,21,9,IN,Aviation Broker,"Crawley, West Sussex",Pecan Salted Caramel Millionaire Shortbreads,Poppy Seed Caramel Cake
8,4,Liam,19,3,IN,Student,North London,Salted Peanut Butter Millionaire Shortbreads,White Layered Ginger Caramel Cake
8,4,Sophie,33,4,IN,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Jaffa Millionaire Shortbreads,Bird's Nest Caramel Cake
8,4,Stacey,42,1,IN,Former school teacher,"Radlett, Hertfordshire",Rum Salted Caramel Millionaire Shortbreads,Chocolate and Coffee Caramel Cake
8,4,Steven,34,7,IN,Marketer,"Watford, Hertfordshire",Orange Macadamia Nut Millionaire Shortbreads,Caramel Crown Cake
8,4,Yan,46,8,IN,Laboratory research scientist,North London,'Lil' Red's Ginger and Nuts' Millionaire Shortbreads,Animals of the Rainforest Caramel Cake
8,4,Tom,29,5,OUT,Architect,Edinburgh,Stem Ginger Caramel Shortbreads,Hummingbird Cake
8,4,Kate,29,6,STAR BAKER,Health and safety inspector,Merseyside,Salted Bay Caramel Millionaire Shortbreads,Sticky Toffee Apple Caramel Cake
8,5,Julia,21,3,IN,Aviation Broker,"Crawley, West Sussex",Orange & Treacle Steamed School Pudding,'Opulent Ornament' Trifle Terrine
8,5,Kate,29,8,IN,Health and safety inspector,Merseyside,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,'My Great Great Nan's' Raspberry Trifle Terrine
8,5,Liam,19,2,IN,Student,North London,Cherries & Lemons that are 'Baked Well','Cheers Lads' Trifle Terrine
8,5,Stacey,42,4,IN,Former school teacher,"Radlett, Hertfordshire",Bakewell Tart Steamed School Pudding,Tropical Trifle Terrine
8,5,Steven,34,5,IN,Marketer,"Watford, Hertfordshire",Lemon & Blackcurrant Drizzle Steamed School Pudding,'From Across the Jelly Pond' Trifle Terrine
8,5,Yan,46,6,IN,Laboratory research scientist,North London,Mango Fruit Hat Steamed School Pudding,'Heart of a Hero' Trifle Terrine
8,5,James,46,7,OUT,Banker,"Brentwood, Essex",Orange and Ginger Steamed School Pudding,'The Missed Silver Jubilee' Trifle Terrine
8,5,Sophie,33,1,STAR BAKER,Former army officer and trainee stuntwoman,"West Molesey, Surrey","Ginger, Fig and Honey Steamed School Pudding","Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine"
8,6,Kate,29,5,IN,Health and safety inspector,Merseyside,'Vegetarian Pie Faces' Decorative Pies,Potato Curry Pie with Mango & Chilli Glaze
8,6,Sophie,33,2,IN,Former army officer and trainee stuntwoman,"West Molesey, Surrey",'The Four Seasons' Decorative Pies,Game Pie with Glazed Forest Fruits
8,6,Stacey,42,6,IN,Former school teacher,"Radlett, Hertfordshire",'Love Theme' Decorative Pies,Indian Hand Raised Pie with Mango
8,6,Steven,34,3,IN,Marketer,"Watford, Hertfordshire",'Fleetwood Mac' Decorative Pies,Christmas Pie
8,6,Yan,46,1,IN,Laboratory research scientist,North London,'πr2' Decorative Pies,Chequerboard Pie
8,6,Julia,21,7,OUT,Aviation Broker,"Crawley, West Sussex",'Pies from the Tree' Decorative Pies,'Special Occasion' Pie
8,6,Liam,19,4,STAR BAKER,Student,North London,'Standard FC' Decorative Pies,'Nan's Sunday Dinner' Pie
8,7,Kate,29,6,IN,Health and safety inspector,Merseyside,'Happy Hour' Cocktail Cannoli,'Flavour Fusion' Sfogliatelle
8,7,Liam,19,2,IN,Student,North London,'Just Doing Me' Cannoli,'Morning Delivery' Sfogliatelle
8,7,Sophie,33,3,IN,Former army officer and trainee stuntwoman,"West Molesey, Surrey",'Classics with a Twist' Cannoli,'Classics' Sfogliatelle
8,7,Stacey,42,4,IN,Former school teacher,"Radlett, Hertfordshire",My All Time Favourite Desserts,Pastry Surprise
8,7,Yan,46,5,OUT,Laboratory research scientist,North London,Cannoli Cocktails,Canadian-Style Sfogliatelle
8,7,Steven,34,1,STAR BAKER,Marketer,"Watford, Hertfordshire",Italian Style Cannoli,'Sicilian-style' Sfogliatelle
8,8,Kate,29,2,IN,Health and safety inspector,Merseyside,Burrito Bedfordshire Clangers,'Liver Building Turret' Savoy Cake
8,8,Sophie,33,4,IN,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Char Siu & Banana Praline Bedfordshire Clangers,Citrus with Green Apple Croquembouche Savoy Cake
8,8,Steven,34,1,IN,Marketer,"Watford, Hertfordshire",'Mediterranean Medley' Bedfordshire Clangers,Chestnut Rum Savoy Cake
8,8,Liam,19,5,OUT,Student,North London,'Take Out' Bedfordshire Clangers,'Fort Wizardore' Savoy Cake
8,8,Stacey,42,3,STAR BAKER,Former school teacher,"Radlett, Hertfordshire",Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,'Bright' Lemon & Orange Savoy Cake
8,9,Kate,29,4,IN,Health and safety inspector,Merseyside,Bellini and Valencian Orange Choux Buns,'Rainbow' Meringue Centrepiece
8,9,Steven,34,3,IN,Marketer,"Watford, Hertfordshire",Key Lime Cheesecake and Bakewell Tart Choux Buns,'Some Air Over the Rainbow' Meringue Centrepiece
8,9,Stacey,42,2,OUT,Former school teacher,"Radlett, Hertfordshire",'Choux-nicorn and Choux-moji' Choux Buns,'Flamingos in Love' Meringue Centrepiece
8,9,Sophie,33,1,STAR BAKER,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,'Tutu with Opera Filling' Meringue Centrepiece
8,10,Kate,29,3,Runner-up,Health and safety inspector,Merseyside,"Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet"
8,10,Steven,34,1,Runner-up,Marketer,"Watford, Hertfordshire","Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads",'Yin Yang' Entremet
8,10,Sophie,33,2,WINNER,Former army officer and trainee stuntwoman,"West Molesey, Surrey","Spelt Boules, Mushroom Ciabatta and Orange Plaited Brioche",'Ode to the Honey Bee' Entremet
9,1,Antony,30,12,IN,Banker,London,NA,NA
9,1,Briony,33,2,IN,Full-time parent,Bristol,NA,NA
9,1,Dan,36,4,IN,Full-time parent,London,NA,NA
9,1,Jon,47,5,IN,Blood courier,Newport,NA,NA
9,1,Karen,60,6,IN,In-store sampling assistant,Wakefield,NA,NA
9,1,Kim-Joy,27,10,IN,Mental health specialist,Leeds,NA,NA
9,1,Luke,30,8,IN,Civil servant/house and techno DJ,Sheffield,NA,NA
9,1,Rahul,30,7,IN,Research scientist,Rotherham,NA,NA
9,1,Ruby,29,1,IN,Project manager,London,NA,NA
9,1,Terry,56,9,IN,Retired air steward,West Midlands,NA,NA
9,1,Imelda,33,11,OUT,Countryside recreation officer,County Tyrone,NA,NA
9,1,Manon,26,3,STAR BAKER,Software project manager,London,NA,NA
9,2,Antony,30,9,IN,Banker,London,NA,NA
9,2,Briony,33,5,IN,Full-time parent,Bristol,NA,NA
9,2,Dan,36,3,IN,Full-time parent,London,NA,NA
9,2,Jon,47,1,IN,Blood courier,Newport,NA,NA
9,2,Karen,60,11,IN,In-store sampling assistant,Wakefield,NA,NA
9,2,Kim-Joy,27,4,IN,Mental health specialist,Leeds,NA,NA
9,2,Manon,26,6,IN,Software project manager,London,NA,NA
9,2,Ruby,29,10,IN,Project manager,London,NA,NA
9,2,Terry,56,8,IN,Retired air steward,West Midlands,NA,NA
9,2,Luke,30,7,OUT,Civil servant/house and techno DJ,Sheffield,NA,NA
9,2,Rahul,30,2,STAR BAKER,Research scientist,Rotherham,NA,NA
9,3,Briony,33,9,IN,Full-time parent,Bristol,NA,NA
9,3,Dan,36,6,IN,Full-time parent,London,NA,NA
9,3,Jon,47,2,IN,Blood courier,Newport,NA,NA
9,3,Karen,60,5,IN,In-store sampling assistant,Wakefield,NA,NA
9,3,Kim-Joy,27,10,IN,Mental health specialist,Leeds,NA,NA
9,3,Manon,26,3,IN,Software project manager,London,NA,NA
9,3,Ruby,29,7,IN,Project manager,London,NA,NA
9,3,Terry,56,1,IN,Retired air steward,West Midlands,NA,NA
9,3,Antony,30,8,OUT,Banker,London,NA,NA
9,3,Rahul,30,4,STAR BAKER,Research scientist,Rotherham,NA,NA
9,4,Briony,33,5,IN,Full-time parent,Bristol,NA,NA
9,4,Jon,47,3,IN,Blood courier,Newport,NA,NA
9,4,Karen,60,7,IN,In-store sampling assistant,Wakefield,NA,NA
9,4,Kim-Joy,27,6,IN,Mental health specialist,Leeds,NA,NA
9,4,Manon,26,8,IN,Software project manager,London,NA,NA
9,4,Rahul,30,4,IN,Research scientist,Rotherham,NA,NA
9,4,Ruby,29,2,IN,Project manager,London,NA,NA
9,4,Dan,36,1,STAR BAKER,Full-time parent,London,NA,NA
9,5,Briony,33,6,IN,Full-time parent,Bristol,NA,NA
9,5,Dan,36,2,IN,Full-time parent,London,NA,NA
9,5,Jon,47,7,IN,Blood courier,Newport,NA,NA
9,5,Manon,26,5,IN,Software project manager,London,NA,NA
9,5,Rahul,30,3,IN,Research scientist,Rotherham,NA,NA
9,5,Ruby,29,1,IN,Project manager,London,NA,NA
9,5,Karen,60,9,OUT,In-store sampling assistant,Wakefield,NA,NA
9,5,Terry,56,8,OUT,Retired air steward,West Midlands,NA,NA
9,5,Kim-Joy,27,4,STAR BAKER,Mental health specialist,Leeds,NA,NA
9,6,Jon,47,2,IN,Blood courier,Newport,NA,NA
9,6,Kim-Joy,27,5,IN,Mental health specialist,Leeds,NA,NA
9,6,Manon,26,4,IN,Software project manager,London,NA,NA
9,6,Rahul,30,3,IN,Research scientist,Rotherham,NA,NA
9,6,Ruby,29,7,IN,Project manager,London,NA,NA
9,6,Dan,36,6,OUT,Full-time parent,London,NA,NA
9,6,Briony,33,1,STAR BAKER,Full-time parent,Bristol,NA,NA
9,7,Briony,33,5,IN,Full-time parent,Bristol,NA,NA
9,7,Manon,26,2,IN,Software project manager,London,NA,NA
9,7,Rahul,30,1,IN,Research scientist,Rotherham,NA,NA
9,7,Ruby,29,3,IN,Project manager,London,NA,NA
9,7,Jon,47,4,OUT,Blood courier,Newport,NA,NA
9,7,Kim-Joy,27,6,STAR BAKER,Mental health specialist,Leeds,NA,NA
9,8,Briony,33,1,IN,Full-time parent,Bristol,NA,NA
9,8,Kim-Joy,27,2,IN,Mental health specialist,Leeds,NA,NA
9,8,Rahul,30,5,IN,Research scientist,Rotherham,NA,NA
9,8,Manon,26,4,OUT,Software project manager,London,NA,NA
9,8,Ruby,29,3,STAR BAKER,Project manager,London,NA,NA
9,9,Kim-Joy,27,2,IN,Mental health specialist,Leeds,NA,NA
9,9,Rahul,30,4,IN,Research scientist,Rotherham,NA,NA
9,9,Briony,33,3,OUT,Full-time parent,Bristol,NA,NA
9,9,Ruby,29,1,STAR BAKER,Project manager,London,NA,NA
9,10,Kim-Joy,27,1,Runner-up,Mental health specialist,Leeds,NA,NA
9,10,Ruby,29,3,Runner-up,Project manager,London,NA,NA
9,10,Rahul,30,2,WINNER,Research scientist,Rotherham,NA,NA
10,1,Alice,28,5,IN,Geography teacher,Essex,NA,NA
10,1,Amelia,24,4,IN,Fashion designer,Halifax,NA,NA
10,1,David,36,10,IN,International health adviser,Whitby,NA,NA
10,1,Helena,40,12,IN,Online project manager,Leeds,NA,NA
10,1,Henry,20,1,IN,Student,Durham,NA,NA
10,1,Jamie,20,13,IN,Part-time waiter,Surrey,NA,NA
10,1,Michael,26,11,IN,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA
10,1,Phil,56,8,IN,HGV driver,Rainham,NA,NA
10,1,Priya,34,7,IN,Marketing consultant,Leicester,NA,NA
10,1,Rosie,28,2,IN,Veterinary surgeon,Somerset,NA,NA
10,1,Steph,28,3,IN,Shop assistant,Chester,NA,NA
10,1,Dan,32,9,OUT,Support worker,Rotherham,NA,NA
10,1,Michelle,35,6,STAR BAKER,Print shop administrator,"Tenby, Wales",NA,NA
10,2,Amelia,24,9,IN,Fashion designer,Halifax,NA,NA
10,2,David,36,2,IN,International health adviser,Whitby,NA,NA
10,2,Helena,40,12,IN,Online project manager,Leeds,NA,NA
10,2,Henry,20,6,IN,Student,Durham,NA,NA
10,2,Michael,26,4,IN,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA
10,2,Michelle,35,8,IN,Print shop administrator,"Tenby, Wales",NA,NA
10,2,Phil,56,3,IN,HGV driver,Rainham,NA,NA
10,2,Priya,34,7,IN,Marketing consultant,Leicester,NA,NA
10,2,Rosie,28,5,IN,Veterinary surgeon,Somerset,NA,NA
10,2,Steph,28,10,IN,Shop assistant,Chester,NA,NA
10,2,Jamie,20,11,OUT,Part-time waiter,Surrey,NA,NA
10,2,Alice,28,1,STAR BAKER,Geography teacher,Essex,NA,NA
10,3,Alice,28,7,IN,Geography teacher,Essex,NA,NA
10,3,David,36,2,IN,International health adviser,Whitby,NA,NA
10,3,Helena,40,8,IN,Online project manager,Leeds,NA,NA
10,3,Henry,20,1,IN,Student,Durham,NA,NA
10,3,Michelle,35,5,IN,Print shop administrator,"Tenby, Wales",NA,NA
10,3,Phil,56,10,IN,HGV driver,Rainham,NA,NA
10,3,Priya,34,4,IN,Marketing consultant,Leicester,NA,NA
10,3,Rosie,28,9,IN,Veterinary surgeon,Somerset,NA,NA
10,3,Steph,28,3,IN,Shop assistant,Chester,NA,NA
10,3,Amelia,24,11,OUT,Fashion designer,Halifax,NA,NA
10,3,Michael,26,6,STAR BAKER,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA
10,4,Alice,28,8,IN,Geography teacher,Essex,NA,NA
10,4,David,36,2,IN,International health adviser,Whitby,NA,NA
10,4,Helena,40,9,IN,Online project manager,Leeds,NA,NA
10,4,Henry,20,3,IN,Student,Durham,NA,NA
10,4,Michael,26,7,IN,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA
10,4,Michelle,35,5,IN,Print shop administrator,"Tenby, Wales",NA,NA
10,4,Priya,34,10,IN,Marketing consultant,Leicester,NA,NA
10,4,Rosie,28,4,IN,Veterinary surgeon,Somerset,NA,NA
10,4,Phil,56,6,OUT,HGV driver,Rainham,NA,NA
10,4,Steph,28,1,STAR BAKER,Shop assistant,Chester,NA,NA
10,5,Alice,28,6,IN,Geography teacher,Essex,NA,NA
10,5,David,36,9,IN,International health adviser,Whitby,NA,NA
10,5,Henry,20,3,IN,Student,Durham,NA,NA
10,5,Michael,26,8,IN,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA
10,5,Priya,34,2,IN,Marketing consultant,Leicester,NA,NA
10,5,Rosie,28,5,IN,Veterinary surgeon,Somerset,NA,NA
10,5,Helena,40,1,OUT,Online project manager,Leeds,NA,NA
10,5,Michelle,35,7,OUT,Print shop administrator,"Tenby, Wales",NA,NA
10,5,Steph,28,4,STAR BAKER,Shop assistant,Chester,NA,NA
10,6,Alice,28,1,IN,Geography teacher,Essex,NA,NA
10,6,David,36,2,IN,International health adviser,Whitby,NA,NA
10,6,Henry,20,4,IN,Student,Durham,NA,NA
10,6,Michael,26,6,IN,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA
10,6,Rosie,28,5,IN,Veterinary surgeon,Somerset,NA,NA
10,6,Priya,34,7,OUT,Marketing consultant,Leicester,NA,NA
10,6,Steph,28,3,STAR BAKER,Shop assistant,Chester,NA,NA
10,7,Alice,28,6,IN,Geography teacher,Essex,NA,NA
10,7,David,36,2,IN,International health adviser,Whitby,NA,NA
10,7,Rosie,28,1,IN,Veterinary surgeon,Somerset,NA,NA
10,7,Steph,28,4,IN,Shop assistant,Chester,NA,NA
10,7,Michael,26,5,OUT,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA
10,7,Henry,20,3,STAR BAKER,Student,Durham,NA,NA
10,8,Alice,28,3,IN,Geography teacher,Essex,NA,NA
10,8,David,36,1,IN,International health adviser,Whitby,NA,NA
10,8,Rosie,28,2,IN,Veterinary surgeon,Somerset,NA,NA
10,8,Henry,20,5,OUT,Student,Durham,NA,NA
10,8,Steph,28,4,STAR BAKER,Shop assistant,Chester,NA,NA
10,9,David,36,2,IN,International health adviser,Whitby,NA,NA
10,9,Steph,28,3,IN,Shop assistant,Chester,NA,NA
10,9,Rosie,28,1,OUT,Veterinary surgeon,Somerset,NA,NA
10,9,Alice,28,4,STAR BAKER,Geography teacher,Essex,NA,NA
10,10,Alice,28,2,Runner-up,Geography teacher,Essex,NA,NA
10,10,Steph,28,3,Runner-up,Shop assistant,Chester,NA,NA
10,10,David,36,1,WINNER,International health adviser,Whitby,NA,NA
1,1,Jasminder,45,NA,NA,Assistant Credit Control Manager,Birmingham,Fresh Mango and Passion Fruit Hummingbird Cake,N/A
1,1,Louise,44,NA,NA,Police Officer,Manchester,Carrot and Orange Cake,"Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border"
1,1,Mark,48,NA,NA,Bus Driver,South Wales,Sticky Marmalade Tea Loaf,Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.
1,1,Ruth,31,NA,NA,Retail manager/Housewife,"Poynton, Cheshire",Three Tiered Lemon Drizzle Cakewith Fresh Cream and freshly made Lemon Curd,Classic Chocolate Sponge wrapped in a Chocolate Collartopped with Handmade White and Dark Chocolate Truffles
1,6,Miranda,37,NA,NA,Food buyer for Marks & Spencer,"Midhurst, West Sussex",Lemon Cupcake,Eliminated after signature
